Parameter containing:
tensor([0.9739, 0.9784, 0.9807, 0.9816, 0.9808, 0.9799, 0.9856, 0.9814, 0.9768,
        0.9805, 0.9810, 0.9818, 0.9850, 0.9817, 0.9786, 0.9812, 0.9818, 0.9817,
        0.9781, 0.9840, 0.9789, 0.9786, 0.9815, 0.9808, 0.9816, 0.9818, 0.9814,
        0.9810, 0.9839, 0.9755, 0.9847, 0.9786, 0.9824, 0.9807, 0.9812, 0.9796,
        0.9809, 0.9800, 0.9942, 0.9811, 0.9807, 0.9810, 0.9767, 0.9778, 0.9796,
        0.9677, 0.9814, 0.9882, 0.9780, 0.9888, 0.9813, 0.9779, 0.9778, 0.9793,
        0.9811, 0.9824, 0.9809, 0.9798, 0.9762, 0.9817, 0.9834, 1.0050, 0.9765,
        0.9810, 0.9831, 0.9811, 0.9821, 0.9804, 0.9808, 0.9810, 0.9785, 0.9867,
        0.9822, 0.9797, 0.9794, 0.9808, 0.9764, 0.9846, 0.9805, 0.9806, 0.9808,
        0.9810, 0.9712, 0.9816, 0.9827, 0.9862, 0.9794, 0.9808, 0.9796, 0.9806,
        0.9831, 0.9816, 0.9779, 0.9918, 0.9783, 0.9811, 0.9868, 0.9804, 0.9852,
        0.9788, 0.9809, 0.9853, 0.9814, 0.9778, 0.9811, 0.9813, 0.9820, 0.9814,
        0.9820, 0.9826, 0.9808, 0.9802, 0.9822, 0.9813, 0.9794, 0.9797, 0.9812,
        0.9820, 0.9923, 0.9812, 0.9816, 0.9800, 0.9862, 0.9769, 0.9858, 0.9811,
        0.9836, 0.9848, 0.9874, 0.9809, 0.9805, 0.9782, 0.9799, 0.9766, 0.9849,
        0.9854, 0.9782, 0.9803, 0.9861, 0.9771, 0.9942, 0.9828, 0.9793, 0.9759,
        0.9863, 0.9800, 0.9879, 0.9790, 0.9776, 0.9798, 0.9910, 0.9928, 0.9950,
        0.9866, 0.9792, 0.9770, 0.9839, 0.9815, 0.9797, 0.9828, 0.9823, 0.9829,
        0.9951, 0.9792, 0.9782, 0.9801, 0.9832, 0.9770, 0.9758, 0.9805, 0.9793,
        0.9890, 0.9798, 0.9871, 0.9823, 0.9788, 0.9795, 0.9830, 0.9861, 0.9847,
        0.9764, 0.9903, 0.9746, 0.9803, 0.9798, 0.9808, 0.9775, 0.9810, 0.9794,
        0.9791, 0.9810, 0.9901, 0.9820, 0.9816, 0.9825, 0.9849, 0.9801, 0.9809,
        0.9862, 0.9931, 0.9846, 0.9902, 0.9820, 0.9834, 0.9800, 0.9799, 0.9852,
        0.9818, 0.9771, 0.9838, 0.9800, 0.9808, 0.9832, 0.9780, 0.9878, 0.9829,
        0.9800, 0.9760, 0.9793, 0.9805, 0.9740, 0.9805, 0.9818, 0.9786, 0.9791,
        0.9840, 0.9880, 0.9806, 0.9785, 0.9811, 0.9848, 0.9804, 0.9809, 0.9847,
        0.9871, 0.9791, 0.9869, 0.9798, 0.9870, 0.9832, 0.9807, 0.9793, 0.9909,
        0.9832, 0.9853, 0.9804, 0.9880, 0.9822, 0.9800, 0.9805, 0.9811, 0.9797,
        0.9829, 0.9794, 0.9798, 0.9808], device='cuda:0', requires_grad=True)
